PLANILHA ENVIADA 04/02;
Gostaria de mais informa��es;Certo, para que possa ajuda-lo melhor, qual de nossos empreendimentos te interessou mais? O VIND ou o Yarden?
O VIND;Excelente. O VIND � apartamento boutique, localizado na rua Jos� Pereira da Costa, 547. Pr�ximo � Cerro Azul e Nildo Ribeiro, com 2 su�tes e uma �rea de lazer completa. Voc� conhece essa regi�o?
Qual a localiza��o do VIND?;O VIND fica localizado na rua Jos� Pereira da Costa, 547. Pr�ximo � Cerro Azul e Nildo Ribeiro, proximo da Av. Cerro Azul e do Super Muffato. A 5 min a pe do Muffato, 4 min a pe do Colegio Dom Bosco, 5 min de carro da Unicesumar. Voc� conhece essa regi�o?
Quantos M� tem o VIND?;O VIND � um compacto de luxo com 67M�, todos os apartamentos com 2 suites, sacada ampla e churrasqueira a carv�o. Vamos agendar uma visita para que voc� conhe�a nosso apartamento decorado?
Qual a data de entrega do VIND?;O VIND ser� entregue no primeiro semestre de 2027. Essa data atende suas expectativas?
Voc� tem a planta do VIND?;Tenho uma op��o melhor. O VIND possui um decorado que esta localizado na construtora Trifold, assim voc� pode conhecer o espa�o e a planta integralmente. Vamos agendar sua visita?
Existe alguma promo��o ou desconto dispon�vel?;As condi��es de pagamento s�o flex�veis e podem ser personalizadas. Vamos agendar uma visita para fazer uma simula��o de pagamento para voc�?
Qual o valor do VIND?;Os valores variam de acordo com a unidade escolhida, altura, 1 ou 2 vagas de garagem. Vamos agendar uma visita para que um de nossos especialistas te passe mais informa��es?
Tem fotos do VIND;Vou te encaminhar algumas imagens, mas podemos te apresentar o projeto completo, inclusive o nosso apartamento decorado. Qual melhor hor�rio pra voc� fazer essa visita?
Qual o valor da entrada?;As condi��es de pagamento s�o flex�veis e podem ser personalizadas, inclusive a entrada. Vamos agendar uma visita para fazer uma simula��o de pagamento para voc�?
Qual o valor da parcela?;As condi��es de pagamento s�o flex�veis e podem ser personalizadas, inclusive as parcelas. Vamos agendar uma visita para fazer uma simula��o de pagamento para voc�?
O YARDEN;Excelente. O YARDEN � o nosso sucesso de vendas. Apartamentos com op��o de 2 ou 3 dormit�rios, todos com suite. Uma �rea de lazer completa com acabamento de alto padr�o? Vamos agendar para voc� conhecer o projeto?
Qual a localiza��o do YARDEN?;O YARDEN fica localizado Gleba Itoror�, ao lado do Bosque ll. Voc� conhece essa regi�o?
Quantos M� tem o YARDEN?;YARDEN posui apartamentos de 80 e 84 M�.  Apartamentos com op��o de 2 suites, ou 2 dormit�rios + 1 su�te. Vamos agendar uma visita para voc� conhecer nosso decorado?
Qual a data de entrega do YARDEN?;YARDEN ser� entregue no primeiro semestre de 2029. Essa data atende suas expectativas?
Voc� tem a planta do YARDEN?;Tenho uma op��o melhor. YARDEN possui um decorado que esta localizado na construtora Trifold, assim voc� pode conhecer o espa�o e a planta integralmente. Vamos agendar sua visita?
Existe alguma promo��o ou desconto dispon�vel?;As condi��es de pagamento s�o flex�veis e podem ser personalizadas. Vamos agendar uma visita para fazer uma simula��o de pagamento para voc�?
Qual o valor do YARDEN?;Os valores variam de acordo com a metragem escolhida, altura, 1 ou 2 vagas de garagem. Vamos agendar uma visita para que um de nossos especialistas te passe mais informa��es?
Tem fotos do YARDEN?;Vou te encaminhar algumas imagens, mas podemos te apresentar o projeto completo, inclusive o nosso apartamento decorado. Qual melhor hor�rio pra voc� fazer essa visita?
Tem decorado?;Temos sim. Nossos decorados ficam localizados na construtora Triifold. Qual melhor hor�rio para agendar a sua visita?
Qual endere�o da Trifold;A construtora Trifold fica localizada na Av. Arquiteto Nildo Ribeiro da Rocha, 1337 - Vila Marumby, Maring� - PR, 87005-160.
� Minha Casa Minha Vida?;Para que eu possa ajuda-lo nessa quest�o, me responda qual valor de entrada voc� possui para esse investimento?
N�o tenho entrada;Para a compra de algum de nossos apartamentos � necess�rio um valor de entrada. Voc� gostaria de falar com um de nossos especialistas?
;
COMPLEMENTARES - 24/02;
Sugerimos complementar:;
* Quantos andares tem o pr�dio?;
* YARDEN;
* 19 ANDARES;
* 2 PAVIMENTOS DE LAZER, 15 PAVIMENTOS TIPO E 2 SUBSOLOS DE GARAGEM;
VIND;
* 15 ANDARES;
* 1 T�RREO DE LAZER, 12 PAVIMENTOS TIPO E 2 SUBSOLOS DE GARAGEM;
* ;
* Quantas unidades por andar?;
VIND E YARDEN;
 4 POR ANDAR;
;
* Quantidade de unidades/apartamentos;
* VIND;
* 48 UNIDADES;
* YARDEN;
* 60 UNIDADES;
*;
* Mais informa��es sobre estruturas de lazer ;
* VIND E YARDEN;
(Tem �rea gourmet?  SIM;
Tem piscina? SIM;
Tem academia? SIM;
Tem sal�o de festas? SIM;
Tem playground? SIM;
Tem portaria 24h?) SIM;
